outlet_id,outlet_name,outlet_type,outlet_subtype,region,city,state,credit_days,credit_limit,onboarded_date
OUT5498,Kakar LLC,Modern Trade,D-Mart,Central,Bhopal,Maharashtra,15,50000,2026-03-27
OUT5499,Rana PLC,Institutional,Hospitals,West,Pune,Madhya Pradesh,7,50000,2025-11-09
OUT5500,"Parmer, Bhardwaj and Nadig",General Trade,Chemist,South,Bangalore,Manipur,7,1000000,2025-08-19
OUT5501,Dyal Ltd,Institutional,Hospitals,West,Pune,Tripura,7,100000,2024-04-29
OUT5502,Shukla LLC,General Trade,Kirana Store,East,Guwahati,Arunachal Pradesh,60,250000,2024-07-02
OUT5503,Khare-Bhat,HoReCa,Restaurants,Central,Nagpur,Tripura,7,500000,2023-09-24
OUT5504,Chaudhry Inc,General Trade,Provision Store,South,Bangalore,Telangana,0,50000,2025-08-09
OUT5505,Tailor LLC,General Trade,Kirana Store,South,Kochi,Tripura,0,250000,2025-06-29
OUT5506,Kant Inc,HoReCa,Restaurants,South,Hyderabad,Jharkhand,60,100000,2026-01-28
OUT5507,"Sharaf, Dada and Kibe",HoReCa,Hotels,East,Kolkata,Telangana,7,1000000,2023-09-17
OUT5508,Dalal Inc,E-commerce,Amazon,South,Hyderabad,Andhra Pradesh,0,250000,2026-06-03
OUT5509,Dyal Inc,E-commerce,Blinkit,West,Mumbai,Uttarakhand,15,250000,2023-10-23
OUT5510,"Shetty, Chana and Nori",General Trade,Provision Store,South,Kochi,Himachal Pradesh,60,250000,2023-06-27
OUT5511,"Dar, Balan and Deol",Modern Trade,Spencer,Central,Indore,Manipur,7,1000000,2023-12-18
OUT5512,"Hora, Brahmbhatt and Pai",Institutional,Hospitals,West,Ahmedabad,Gujarat,7,100000,2025-07-06
OUT5513,"Shroff, Nanda and Rajan",E-commerce,BigBasket,Central,Nagpur,Andhra Pradesh,0,100000,2024-06-25
OUT5514,"Borah, Chakrabarti and Bali",General Trade,Supermarket,Central,Nagpur,Meghalaya,45,50000,2023-10-20
OUT5515,Rana Inc,HoReCa,Cafes,South,Bangalore,Meghalaya,7,250000,2024-09-13
OUT5516,"Mitra, Sharma and Purohit",HoReCa,Hotels,South,Hyderabad,Mizoram,30,50000,2024-01-09
OUT5517,Apte and Sons,General Trade,Kirana Store,South,Hyderabad,Uttarakhand,15,50000,2025-10-01
OUT5518,Sinha-Borra,E-commerce,BigBasket,North,Chandigarh,West Bengal,60,500000,2025-08-02
OUT5519,"Bobal, Sunder and Choudhry",HoReCa,Caterers,West,Surat,Himachal Pradesh,15,1000000,2024-07-23
OUT5520,Bahl-Prabhakar,General Trade,Supermarket,West,Pune,Rajasthan,30,50000,2025-08-12
OUT5521,"Roy, Seth and Shah",E-commerce,JioMart,North,Delhi,Andhra Pradesh,15,250000,2024-03-18
OUT5522,Naik-Rastogi,HoReCa,Cafes,North,Jaipur,Andhra Pradesh,30,100000,2024-04-13
OUT5523,"Prashad, Dalal and Narula",E-commerce,Amazon,Central,Indore,Kerala,45,1000000,2024-05-15
OUT5524,Chakrabarti-Mital,Institutional,Canteens,North,Jaipur,Jharkhand,45,500000,2023-10-14
OUT5525,Salvi-Randhawa,Modern Trade,Big Bazaar,North,Jaipur,Uttar Pradesh,7,500000,2025-01-14
OUT5526,Kunda Ltd,General Trade,Chemist,Central,Nagpur,Assam,15,250000,2025-10-03
OUT5527,Talwar Inc,General Trade,Provision Store,North,Chandigarh,Nagaland,7,50000,2024-11-07
OUT5528,Ray-Krish,General Trade,Kirana Store,West,Ahmedabad,Punjab,60,1000000,2024-11-18
OUT5529,Mangat-Trivedi,General Trade,Kirana Store,North,Jaipur,Punjab,7,250000,2026-01-02
OUT5530,Bajaj-Gala,HoReCa,Hotels,West,Ahmedabad,Maharashtra,30,500000,2024-02-08
OUT5531,"Dube, Kapadia and Koshy",General Trade,Kirana Store,East,Guwahati,Madhya Pradesh,45,500000,2026-05-25
OUT5532,Srivastava-Shankar,Modern Trade,Big Bazaar,West,Pune,Arunachal Pradesh,30,50000,2024-11-05
OUT5533,Mittal Group,General Trade,Chemist,West,Pune,Goa,15,1000000,2023-07-25
OUT5534,Ravel-Dube,Modern Trade,Reliance Retail,North,Lucknow,West Bengal,45,500000,2024-02-08
OUT5535,Minhas and Sons,HoReCa,Restaurants,Central,Nagpur,Manipur,0,500000,2025-07-05
OUT5536,Sachdev LLC,Institutional,Canteens,West,Pune,Odisha,30,250000,2024-08-04
OUT5537,"Saha, Joshi and Varkey",Modern Trade,Spencer,North,Jaipur,Bihar,0,500000,2025-06-20
OUT5538,Chaudry-Bera,Modern Trade,D-Mart,South,Chennai,Punjab,7,50000,2024-05-12
OUT5539,Handa-Gera,General Trade,Supermarket,West,Pune,Meghalaya,45,250000,2025-05-03
OUT5540,Ghosh Ltd,General Trade,Kirana Store,North,Chandigarh,Andhra Pradesh,45,500000,2025-05-11
OUT5541,"Mahajan, Mani and Nazareth",General Trade,Provision Store,East,Kolkata,Rajasthan,60,1000000,2026-06-22
OUT5542,Mishra PLC,General Trade,Kirana Store,West,Surat,Goa,7,100000,2023-09-01
OUT5543,"Vohra, Pandey and Suri",General Trade,Kirana Store,Central,Bhopal,Meghalaya,45,50000,2024-04-08
OUT5544,Mannan Group,E-commerce,JioMart,Central,Indore,Karnataka,15,500000,2026-05-03
OUT5545,Bhatti LLC,General Trade,Provision Store,Central,Bhopal,Himachal Pradesh,7,250000,2023-11-24
OUT5546,Oza-Madan,General Trade,Provision Store,Central,Bhopal,Uttar Pradesh,30,250000,2025-07-18
OUT5547,"Bali, Sangha and Borde",General Trade,Provision Store,North,Lucknow,Assam,15,50000,2025-09-25
OUT5548,"Doctor, Ravel and Ram",General Trade,Chemist,East,Bhubaneswar,Nagaland,30,50000,2023-12-21
OUT5549,Rastogi Ltd,HoReCa,Restaurants,South,Hyderabad,Himachal Pradesh,60,500000,2024-05-23
OUT5550,Bhagat-Bava,E-commerce,JioMart,East,Guwahati,Himachal Pradesh,30,1000000,2026-06-04
OUT5551,Soman PLC,General Trade,Provision Store,South,Chennai,Jharkhand,30,500000,2026-06-01
OUT5552,Mani Ltd,E-commerce,Amazon,East,Guwahati,Mizoram,7,50000,2024-06-30
OUT5553,Shroff PLC,General Trade,Provision Store,Central,Bhopal,Haryana,45,1000000,2025-03-25
OUT5554,Kashyap LLC,Modern Trade,D-Mart,South,Bangalore,Jharkhand,7,50000,2024-07-21
OUT5555,Biswas-Oza,General Trade,Supermarket,East,Bhubaneswar,Tamil Nadu,15,500000,2024-06-01
OUT5556,Kala LLC,General Trade,Kirana Store,North,Jaipur,Chhattisgarh,15,500000,2024-08-11
OUT5557,"Mukherjee, Buch and Naidu",General Trade,Provision Store,South,Hyderabad,Jharkhand,15,100000,2023-07-31
OUT5558,Nadkarni-Bassi,Institutional,Schools,East,Bhubaneswar,Meghalaya,0,500000,2025-02-12
OUT5559,"Thaman, Bath and Lad",Modern Trade,D-Mart,Central,Bhopal,Telangana,60,100000,2023-12-14
OUT5560,"Chatterjee, Ramaswamy and Kalla",General Trade,Provision Store,East,Guwahati,Uttar Pradesh,0,50000,2025-05-14
OUT5561,Pant-Minhas,General Trade,Supermarket,South,Bangalore,West Bengal,7,250000,2023-07-24
OUT5562,"Tank, Dua and Arora",General Trade,Chemist,East,Bhubaneswar,Arunachal Pradesh,30,250000,2024-03-20
OUT5563,Oommen Inc,General Trade,Provision Store,South,Hyderabad,Rajasthan,60,1000000,2025-09-06
OUT5564,Chacko-Krishnan,Institutional,Schools,West,Mumbai,Maharashtra,45,250000,2026-05-29
OUT5565,"Patla, Agate and Contractor",General Trade,Chemist,Central,Indore,Meghalaya,60,50000,2023-11-10
OUT5566,Sheth-Narasimhan,General Trade,Chemist,East,Guwahati,Andhra Pradesh,15,250000,2024-06-05
OUT5567,Dey PLC,General Trade,Supermarket,East,Kolkata,Mizoram,45,100000,2024-04-28
OUT5568,Krishna-Chada,Institutional,Canteens,Central,Nagpur,Jharkhand,15,100000,2024-08-03
OUT5569,Din-Sarkar,E-commerce,JioMart,West,Ahmedabad,Gujarat,30,500000,2023-09-11
OUT5570,"Ratta, Kanda and Buch",General Trade,Supermarket,North,Lucknow,Odisha,60,100000,2026-04-30
OUT5571,Rajagopal LLC,General Trade,Chemist,West,Ahmedabad,Maharashtra,7,1000000,2023-07-07
OUT5572,Vala-Chandran,Modern Trade,More,North,Jaipur,Himachal Pradesh,60,250000,2025-02-02
OUT5573,Ganesh-Roy,E-commerce,Flipkart,Central,Nagpur,Uttar Pradesh,15,50000,2024-02-10
OUT5574,Menon Ltd,General Trade,Chemist,South,Kochi,Telangana,15,250000,2026-06-13
OUT5575,Bera and Sons,General Trade,Provision Store,East,Kolkata,Sikkim,30,50000,2023-09-16
OUT5576,Mitter-Master,Institutional,Schools,Central,Indore,Tamil Nadu,7,1000000,2026-01-31
OUT5577,Sane Inc,Modern Trade,Spencer,West,Ahmedabad,Sikkim,30,50000,2023-11-18
OUT5578,Natt-Choudhary,Institutional,Offices,South,Chennai,Gujarat,15,500000,2026-05-30
OUT5579,"Dhingra, Lalla and Sama",HoReCa,Restaurants,West,Ahmedabad,Himachal Pradesh,60,100000,2024-03-23
OUT5580,"Kibe, Dasgupta and Magar",E-commerce,JioMart,West,Pune,Karnataka,15,50000,2024-08-04
OUT5581,"Tailor, Sule and Pathak",Modern Trade,D-Mart,East,Kolkata,Sikkim,45,100000,2024-03-02
OUT5582,"Dubey, Chaudhary and Singhal",General Trade,Supermarket,North,Chandigarh,Goa,60,500000,2025-07-08
OUT5583,"Konda, Virk and Bandi",General Trade,Provision Store,West,Mumbai,Bihar,0,1000000,2024-08-29
OUT5584,Chaudhary-Zachariah,Modern Trade,Reliance Retail,East,Bhubaneswar,Rajasthan,45,100000,2023-06-30
OUT5585,"Dora, Seth and Sandhu",Modern Trade,D-Mart,North,Jaipur,Rajasthan,60,250000,2026-02-26
OUT5586,Ramesh-Golla,General Trade,Provision Store,North,Lucknow,Sikkim,7,50000,2024-11-08
OUT5587,Bail PLC,Institutional,Hospitals,East,Bhubaneswar,Madhya Pradesh,60,1000000,2024-02-02
OUT5588,"Chad, Desai and Talwar",General Trade,Provision Store,East,Guwahati,Karnataka,7,250000,2023-07-05
OUT5589,Solanki-Kunda,HoReCa,Cafes,West,Pune,Manipur,7,500000,2025-04-05
OUT5590,Prashad and Sons,Modern Trade,D-Mart,South,Chennai,Jharkhand,60,50000,2026-06-06
OUT5591,Madan Group,General Trade,Kirana Store,South,Hyderabad,Arunachal Pradesh,60,50000,2024-01-26
OUT5592,"Shroff, Taneja and Borah",General Trade,Kirana Store,East,Guwahati,Tamil Nadu,0,50000,2026-03-25
OUT5593,"Seshadri, Deshmukh and Sarma",General Trade,Kirana Store,North,Delhi,Telangana,30,500000,2023-07-01
OUT5594,Minhas PLC,General Trade,Chemist,Central,Indore,West Bengal,60,100000,2024-08-14
OUT5595,"Chad, Jhaveri and Patla",General Trade,Chemist,North,Chandigarh,Madhya Pradesh,60,50000,2023-07-09
OUT5596,"Ramanathan, Mishra and Som",General Trade,Supermarket,East,Bhubaneswar,Nagaland,0,1000000,2024-05-29
OUT5597,"Salvi, Kalla and Bumb",E-commerce,JioMart,North,Delhi,Haryana,0,500000,2023-10-07
OUT5598,Kaur-Rai,Modern Trade,Big Bazaar,South,Chennai,Goa,15,500000,2026-03-27
OUT5599,"Rau, Devi and Vala",General Trade,Provision Store,North,Jaipur,Manipur,60,500000,2025-08-03
OUT5600,Kata-Nagar,General Trade,Kirana Store,North,Delhi,Karnataka,0,1000000,2023-09-27
OUT5601,"Manda, Dube and Pandit",General Trade,Kirana Store,South,Bangalore,Madhya Pradesh,60,50000,2023-12-07
OUT5602,Kadakia-Venkataraman,HoReCa,Caterers,South,Hyderabad,Jharkhand,15,500000,2025-02-26
OUT5603,"Johal, Bhatt and Din",Modern Trade,Reliance Retail,South,Hyderabad,Assam,15,250000,2025-01-04
OUT5604,Dasgupta-Balasubramanian,General Trade,Kirana Store,North,Delhi,Mizoram,0,100000,2024-09-09
OUT5605,Naik-Iyer,General Trade,Chemist,South,Hyderabad,Meghalaya,30,1000000,2024-11-03
OUT5606,Devan-Kashyap,General Trade,Chemist,North,Lucknow,Kerala,7,50000,2024-07-16
OUT5607,Shankar Ltd,General Trade,Chemist,West,Surat,Manipur,60,500000,2026-03-20
OUT5608,Basak-Sant,E-commerce,Amazon,South,Chennai,Punjab,60,50000,2023-10-22
OUT5609,"D’Alia, Doshi and Choudhry",HoReCa,Hotels,South,Kochi,Chhattisgarh,45,500000,2023-11-14
OUT5610,"Ganesh, Nair and Salvi",Institutional,Offices,West,Surat,Goa,15,1000000,2025-05-05
OUT5611,Merchant-Kashyap,Modern Trade,More,South,Kochi,Andhra Pradesh,0,500000,2026-02-08
OUT5612,"Narang, Mane and Bhatia",General Trade,Chemist,North,Lucknow,Sikkim,0,1000000,2024-07-24
OUT5613,"Bahri, Varty and Murty",E-commerce,Blinkit,Central,Bhopal,Meghalaya,60,250000,2025-03-09
OUT5614,"Kalla, Patla and Nadig",General Trade,Kirana Store,Central,Indore,Tamil Nadu,60,100000,2025-01-01
OUT5615,Tandon-Nagi,General Trade,Supermarket,West,Mumbai,Odisha,0,100000,2023-08-06
OUT5616,Dhingra Group,General Trade,Provision Store,West,Pune,Rajasthan,0,500000,2023-12-15
OUT5617,Shenoy and Sons,General Trade,Chemist,East,Kolkata,Odisha,45,100000,2025-06-16
OUT5618,Khatri Inc,General Trade,Provision Store,West,Pune,Himachal Pradesh,0,500000,2023-08-25
OUT5619,Dugar-Shanker,General Trade,Provision Store,Central,Bhopal,Andhra Pradesh,30,500000,2026-01-07
OUT5620,"Nanda, Raman and Jha",General Trade,Kirana Store,West,Mumbai,Goa,30,500000,2026-04-25
OUT5621,Bandi LLC,Modern Trade,Reliance Retail,Central,Bhopal,Maharashtra,45,1000000,2023-09-14
OUT5622,Tandon-Khatri,General Trade,Supermarket,Central,Nagpur,Chhattisgarh,60,500000,2024-12-15
OUT5623,Narula and Sons,HoReCa,Hotels,East,Kolkata,Meghalaya,30,250000,2026-01-29
OUT5624,Patel-Majumdar,General Trade,Provision Store,Central,Nagpur,Kerala,60,250000,2025-10-27
OUT5625,Keer-Sagar,E-commerce,Amazon,North,Jaipur,Kerala,0,250000,2025-08-26
OUT5626,"Gulati, Dube and Comar",General Trade,Chemist,East,Guwahati,Sikkim,0,50000,2024-08-19
OUT5627,Kalla Ltd,Institutional,Offices,West,Surat,Jharkhand,0,250000,2025-06-23
OUT5628,Samra-Kothari,General Trade,Kirana Store,South,Kochi,Uttar Pradesh,7,500000,2023-09-22
OUT5629,Oza-Minhas,Institutional,Hospitals,South,Bangalore,Karnataka,30,50000,2024-08-01
OUT5630,Garg-Sarma,HoReCa,Hotels,Central,Indore,Nagaland,30,1000000,2023-08-14
OUT5631,"Brar, Oak and Sawhney",HoReCa,Caterers,South,Bangalore,Karnataka,45,50000,2024-11-01
OUT5632,"Toor, Devi and Viswanathan",General Trade,Provision Store,West,Pune,Jharkhand,60,1000000,2025-08-07
OUT5633,Gaba and Sons,Modern Trade,Reliance Retail,South,Kochi,Bihar,60,1000000,2024-12-14
OUT5634,"Golla, Soni and Batra",General Trade,Provision Store,East,Bhubaneswar,Uttarakhand,45,100000,2026-03-02
OUT5635,"Sagar, Gill and Tara",General Trade,Chemist,East,Bhubaneswar,Assam,7,100000,2024-05-22
OUT5636,Parikh PLC,General Trade,Chemist,Central,Nagpur,Punjab,45,250000,2023-09-01
OUT5637,Borra PLC,E-commerce,Flipkart,Central,Bhopal,Himachal Pradesh,7,1000000,2024-08-09
OUT5638,"Choudhary, Karpe and Wali",E-commerce,Flipkart,East,Guwahati,Uttarakhand,60,100000,2025-06-05
OUT5639,Varghese Inc,General Trade,Kirana Store,East,Bhubaneswar,Tamil Nadu,45,500000,2023-08-30
OUT5640,Seth PLC,General Trade,Chemist,West,Surat,Himachal Pradesh,0,1000000,2025-07-18
OUT5641,Jayaraman PLC,Modern Trade,D-Mart,West,Mumbai,Haryana,60,50000,2026-06-04
OUT5642,"Maharaj, Mani and Chandra",Modern Trade,Big Bazaar,South,Hyderabad,Manipur,7,50000,2026-04-16
OUT5643,Babu-Vohra,General Trade,Supermarket,East,Guwahati,Tripura,0,250000,2024-11-17
OUT5644,"Sem, Virk and Raju",Institutional,Offices,North,Chandigarh,Telangana,7,1000000,2025-01-23
OUT5645,Andra-Varghese,E-commerce,Amazon,East,Bhubaneswar,Gujarat,30,500000,2025-11-09
OUT5646,"Zacharia, Nadig and Kala",HoReCa,Hotels,East,Kolkata,Rajasthan,60,250000,2024-10-09
OUT5647,Hora LLC,General Trade,Supermarket,West,Ahmedabad,Sikkim,45,1000000,2024-01-26
OUT5648,"Bhakta, Divan and Rastogi",E-commerce,Flipkart,South,Hyderabad,Gujarat,30,100000,2025-03-06
OUT5649,Bhargava Inc,HoReCa,Restaurants,North,Jaipur,Chhattisgarh,60,1000000,2025-11-16
OUT5650,"Pal, Bir and Guha",Modern Trade,More,North,Lucknow,Rajasthan,45,250000,2024-02-14
OUT5651,Dhingra Group,Modern Trade,Big Bazaar,Central,Bhopal,Uttar Pradesh,15,500000,2024-12-08
OUT5652,"Modi, Raja and Sundaram",E-commerce,Amazon,South,Chennai,Karnataka,15,1000000,2024-02-17
OUT5653,Bansal LLC,Modern Trade,Big Bazaar,Central,Indore,Kerala,45,1000000,2024-03-26
OUT5654,Dutta-Keer,General Trade,Supermarket,East,Kolkata,Madhya Pradesh,45,50000,2024-10-30
OUT5655,"Madan, Basu and Bhandari",E-commerce,BigBasket,South,Kochi,Himachal Pradesh,0,250000,2023-12-29
OUT5656,Goyal-Murthy,General Trade,Chemist,South,Hyderabad,Manipur,15,250000,2025-04-14
OUT5657,Suri-Seth,General Trade,Provision Store,Central,Nagpur,Himachal Pradesh,60,50000,2025-10-15
OUT5658,"Kulkarni, Kalita and Palla",Modern Trade,More,East,Kolkata,Uttarakhand,60,1000000,2024-08-11
OUT5659,Singhal Ltd,HoReCa,Hotels,South,Hyderabad,West Bengal,30,50000,2024-11-16
OUT5660,"Dubey, Kata and Chacko",General Trade,Chemist,Central,Bhopal,Punjab,45,250000,2025-02-15
OUT5661,"Ramanathan, Kibe and Badal",General Trade,Provision Store,Central,Indore,Haryana,0,250000,2025-02-20
OUT5662,"Saran, Som and Shanker",Institutional,Hospitals,South,Bangalore,Arunachal Pradesh,0,100000,2024-07-18
OUT5663,"Barad, Dalal and Walia",HoReCa,Hotels,Central,Nagpur,Assam,0,100000,2024-11-08
OUT5664,Kota-Sethi,General Trade,Provision Store,South,Bangalore,Arunachal Pradesh,7,1000000,2023-08-24
OUT5665,Parmer-Desai,Institutional,Schools,West,Pune,Uttar Pradesh,0,500000,2025-05-27
OUT5666,Gala and Sons,E-commerce,Amazon,North,Delhi,Maharashtra,0,100000,2024-01-10
OUT5667,"Bala, Bava and Tailor",E-commerce,Amazon,Central,Nagpur,Haryana,7,250000,2024-05-10
OUT5668,Rana-Sundaram,General Trade,Provision Store,West,Surat,Meghalaya,15,50000,2023-06-26
OUT5669,Bera-Magar,General Trade,Kirana Store,North,Delhi,Nagaland,60,1000000,2025-02-05
OUT5670,Comar Ltd,Modern Trade,Big Bazaar,North,Delhi,Punjab,15,250000,2024-08-22
OUT5671,Keer Group,General Trade,Provision Store,East,Bhubaneswar,Jharkhand,30,50000,2024-10-27
OUT5672,Acharya and Sons,General Trade,Supermarket,Central,Bhopal,Gujarat,60,500000,2025-04-11
OUT5673,Luthra-Chana,E-commerce,JioMart,Central,Nagpur,Telangana,7,250000,2024-12-17
OUT5674,"Subramanian, Rastogi and Choudhary",General Trade,Kirana Store,East,Guwahati,Andhra Pradesh,45,100000,2025-08-25
OUT5675,Vaidya-Nadig,Modern Trade,Spencer,North,Chandigarh,Jharkhand,45,1000000,2025-05-28
OUT5676,Gade-Kashyap,HoReCa,Restaurants,East,Guwahati,Himachal Pradesh,60,250000,2023-07-19
OUT5677,Joshi-Hegde,General Trade,Supermarket,Central,Bhopal,Madhya Pradesh,7,100000,2024-04-25
OUT5678,Singhal-Mane,General Trade,Supermarket,East,Kolkata,Madhya Pradesh,7,1000000,2025-02-18
OUT5679,"Merchant, Sawhney and Srinivasan",Institutional,Canteens,Central,Nagpur,Odisha,45,50000,2026-03-24
OUT5680,Nadkarni Group,General Trade,Chemist,North,Delhi,Bihar,7,1000000,2025-07-11
OUT5681,"Mangal, Nagi and Bhavsar",General Trade,Chemist,East,Kolkata,Haryana,60,100000,2025-12-07
OUT5682,Wagle-Char,Modern Trade,Reliance Retail,Central,Bhopal,Punjab,15,500000,2024-10-28
OUT5683,Bose and Sons,General Trade,Chemist,Central,Nagpur,Chhattisgarh,45,100000,2025-06-03
OUT5684,Samra-Nanda,General Trade,Chemist,East,Bhubaneswar,Arunachal Pradesh,7,50000,2024-01-18
OUT5685,"Krish, Swaminathan and Nagar",General Trade,Provision Store,South,Hyderabad,Goa,15,100000,2024-06-01
OUT5686,Setty PLC,General Trade,Provision Store,East,Bhubaneswar,Kerala,30,250000,2024-09-20
OUT5687,"Bains, Narula and Wali",E-commerce,Blinkit,West,Mumbai,Maharashtra,7,1000000,2025-08-03
OUT5688,"Cherian, Dalal and Dara",Modern Trade,D-Mart,East,Guwahati,Sikkim,7,250000,2026-01-17
OUT5689,"Sekhon, Cheema and Atwal",E-commerce,Amazon,North,Delhi,Andhra Pradesh,45,50000,2024-11-11
OUT5690,Jaggi-Cheema,Institutional,Canteens,Central,Nagpur,Sikkim,7,50000,2026-03-09
OUT5691,Savant PLC,General Trade,Provision Store,Central,Nagpur,Bihar,7,250000,2024-02-03
OUT5692,"Lata, Bhattacharyya and Kata",General Trade,Chemist,Central,Bhopal,Bihar,30,1000000,2024-01-01
OUT5693,"Bassi, Saran and Babu",General Trade,Chemist,West,Mumbai,Tamil Nadu,60,100000,2025-10-16
OUT5694,"Sura, Karpe and Khalsa",Institutional,Offices,Central,Nagpur,Tamil Nadu,7,500000,2025-02-09
OUT5695,"Das, Dora and Parekh",Modern Trade,Spencer,Central,Nagpur,Haryana,7,500000,2025-03-28
OUT5696,Raghavan-Bir,HoReCa,Restaurants,North,Chandigarh,Punjab,7,50000,2024-01-16
OUT5697,Soni-Srinivasan,General Trade,Kirana Store,South,Chennai,Nagaland,45,250000,2025-06-01
OUT5698,Goyal-Bora,General Trade,Kirana Store,West,Mumbai,Mizoram,60,250000,2024-01-08
OUT5699,"Saran, Agate and Narayanan",Modern Trade,Big Bazaar,Central,Nagpur,Tamil Nadu,15,1000000,2026-05-12
OUT5700,Wali Inc,General Trade,Provision Store,South,Kochi,Manipur,15,1000000,2025-04-07
OUT5701,Lala-Rajagopal,General Trade,Chemist,North,Chandigarh,Mizoram,7,1000000,2026-03-13
OUT5702,Grover-Thakur,General Trade,Provision Store,East,Bhubaneswar,Bihar,45,50000,2025-10-24
OUT5703,Bajaj-Dhawan,General Trade,Provision Store,South,Chennai,Bihar,7,50000,2025-12-15
OUT5704,"Chahal, Choudhry and Bajaj",General Trade,Supermarket,East,Kolkata,Goa,7,100000,2026-01-19
OUT5705,"Warrior, Zachariah and Dhar",General Trade,Supermarket,North,Chandigarh,Chhattisgarh,15,50000,2025-12-08
OUT5706,Kaul-Choudhury,General Trade,Provision Store,West,Pune,Andhra Pradesh,45,100000,2023-07-29
OUT5707,"Sangha, Gera and Chand",General Trade,Kirana Store,West,Pune,Tripura,0,100000,2025-08-08
OUT5708,"Chahal, Kala and Dada",General Trade,Supermarket,South,Bangalore,Manipur,45,100000,2025-01-31
OUT5709,"Bansal, Naidu and Ramakrishnan",Modern Trade,D-Mart,East,Guwahati,Haryana,30,1000000,2026-01-14
OUT5710,"Devi, Cherian and Lanka",HoReCa,Cafes,North,Delhi,Uttarakhand,7,500000,2026-04-21
OUT5711,"Kaur, Sur and Bains",General Trade,Provision Store,West,Pune,Mizoram,7,500000,2025-04-11
OUT5712,Guha LLC,General Trade,Supermarket,Central,Nagpur,Assam,60,1000000,2025-04-08
OUT5713,Palla LLC,General Trade,Provision Store,East,Guwahati,Gujarat,45,50000,2024-04-05
OUT5714,Subramaniam-Sen,General Trade,Supermarket,West,Mumbai,Haryana,0,100000,2025-10-18
OUT5715,"Tak, Kata and Hayer",General Trade,Provision Store,Central,Bhopal,Assam,45,50000,2025-06-11
OUT5716,Khalsa-Suresh,Modern Trade,Spencer,Central,Bhopal,Arunachal Pradesh,45,1000000,2024-05-04
OUT5717,"Madan, Vora and Gopal",E-commerce,BigBasket,North,Jaipur,Odisha,45,1000000,2026-03-17
OUT5718,Rajagopalan-Kalla,Institutional,Canteens,West,Ahmedabad,Meghalaya,0,1000000,2024-08-17
OUT5719,Rama-Prakash,General Trade,Provision Store,West,Ahmedabad,Nagaland,45,1000000,2025-07-16
OUT5720,"Kohli, Shenoy and Kalita",Modern Trade,Big Bazaar,South,Kochi,Maharashtra,7,50000,2023-09-05
OUT5721,Acharya Ltd,General Trade,Provision Store,Central,Indore,Assam,7,50000,2025-01-19
OUT5722,"Hans, Bhattacharyya and Pau",E-commerce,Blinkit,North,Delhi,Tamil Nadu,45,50000,2025-12-17
OUT5723,Choudhury Ltd,General Trade,Chemist,South,Kochi,Sikkim,15,50000,2025-11-29
OUT5724,Gulati and Sons,Modern Trade,Big Bazaar,Central,Indore,Karnataka,45,500000,2025-05-21
OUT5725,Ramanathan LLC,General Trade,Chemist,Central,Nagpur,Kerala,30,100000,2026-04-04
OUT5726,Bhasin-Balan,General Trade,Provision Store,Central,Bhopal,Rajasthan,15,1000000,2024-10-17
OUT5727,Rattan Ltd,General Trade,Chemist,East,Guwahati,Jharkhand,15,500000,2023-06-26
OUT5728,"Ghose, Sood and Trivedi",E-commerce,Flipkart,North,Chandigarh,Tripura,60,100000,2026-05-01
OUT5729,"Banerjee, Basu and Madan",Modern Trade,More,Central,Indore,Madhya Pradesh,45,1000000,2026-03-28
OUT5730,Prabhakar Group,General Trade,Supermarket,North,Chandigarh,Bihar,60,50000,2026-01-16
OUT5731,Mannan-Grewal,Institutional,Canteens,South,Kochi,Jharkhand,0,50000,2026-03-19
OUT5732,Bhasin-Kapadia,General Trade,Kirana Store,East,Guwahati,Chhattisgarh,0,500000,2023-12-15
OUT5733,"Setty, Chaudhuri and Dutta",HoReCa,Cafes,West,Mumbai,Bihar,7,500000,2026-04-02
OUT5734,Balasubramanian-Pathak,General Trade,Chemist,South,Chennai,Maharashtra,0,1000000,2026-01-03
OUT5735,"Kala, Sodhi and Srinivas",General Trade,Supermarket,South,Bangalore,Tripura,15,100000,2025-10-14
OUT5736,"Raju, Mohanty and Dora",General Trade,Kirana Store,South,Hyderabad,Telangana,30,250000,2025-12-31
OUT5737,"Bumb, Buch and Acharya",General Trade,Supermarket,West,Mumbai,Karnataka,60,50000,2023-12-16
OUT5738,"Goel, Datta and Sathe",HoReCa,Cafes,Central,Nagpur,Maharashtra,45,1000000,2024-08-26
OUT5739,Kapadia-Manda,General Trade,Supermarket,East,Guwahati,Manipur,7,500000,2025-07-25
OUT5740,Sidhu-Munshi,HoReCa,Hotels,Central,Indore,Madhya Pradesh,7,500000,2023-11-23
OUT5741,Dhar-Iyengar,General Trade,Kirana Store,Central,Nagpur,Bihar,15,250000,2024-01-10
OUT5742,Peri LLC,HoReCa,Cafes,Central,Nagpur,Punjab,45,250000,2026-03-22
OUT5743,Butala Group,General Trade,Provision Store,West,Pune,Kerala,15,500000,2025-01-21
OUT5744,"Behl, Chopra and Dhillon",General Trade,Kirana Store,Central,Indore,Andhra Pradesh,0,250000,2024-08-03
OUT5745,Tella Inc,Modern Trade,D-Mart,South,Hyderabad,Andhra Pradesh,30,250000,2026-04-01
