period,region,channel,planned_revenue,actual_revenue,planned_gp_pct,actual_gp_pct,variance_pct
2024-10-31,South,General Trade,19440881,18540152,35,28.18,-4.63
2024-10-31,South,E-commerce,6247997,5869560,35,31.53,-6.06
2024-10-31,South,Institutional,18020745,16924107,35,37.52,-6.09
2024-10-31,South,HoReCa,16088284,17619782,35,28.72,9.52
2024-10-31,East,Modern Trade,6508221,7277745,35,29.74,11.82
2024-10-31,East,General Trade,12977447,14795007,35,32.32,14.01
2024-10-31,East,E-commerce,12566590,13530004,35,31.35,7.67
2024-10-31,East,Institutional,16756057,16181800,35,32.05,-3.43
2024-10-31,East,HoReCa,6448726,6979247,35,36.26,8.23
2024-10-31,West,Modern Trade,11462352,10067610,35,36.17,-12.17
2024-10-31,West,General Trade,16209058,16578192,35,37.97,2.28
2024-10-31,West,E-commerce,15608291,16904362,35,29.29,8.3
2024-10-31,West,Institutional,18031644,16037985,35,28.52,-11.06
2024-10-31,West,HoReCa,7638975,8730597,35,33.53,14.29
2024-10-31,Central,Modern Trade,8342429,8081254,35,35.41,-3.13
2024-10-31,Central,General Trade,10482849,10362445,35,29.78,-1.15
2024-10-31,Central,E-commerce,14140876,12273986,35,32.16,-13.2
2024-10-31,Central,Institutional,13033640,12849111,35,29.19,-1.42
2024-10-31,Central,HoReCa,14215917,14552999,35,37.55,2.37
2024-11-30,North,Modern Trade,13154782,14084966,35,33.92,7.07
2024-11-30,North,General Trade,18361428,17681136,35,30.14,-3.71
2024-11-30,North,E-commerce,16322524,17007745,35,32.67,4.2
2024-11-30,North,Institutional,6256229,6235843,35,35.53,-0.33
2024-11-30,North,HoReCa,12113151,10632712,35,31.24,-12.22
2024-11-30,South,Modern Trade,17979382,16999352,35,35.26,-5.45
2024-11-30,South,General Trade,15055499,15144788,35,31.8,0.59
2024-11-30,South,E-commerce,9385366,9206061,35,37.52,-1.91
2024-11-30,South,Institutional,10176276,8719272,35,29.35,-14.32
2024-11-30,South,HoReCa,9145558,9345477,35,33.7,2.19
2024-11-30,East,Modern Trade,6140402,5482145,35,32.2,-10.72
2024-11-30,East,General Trade,13738106,14678532,35,33.17,6.85
2024-11-30,East,E-commerce,16174846,18400688,35,28.05,13.76
2024-11-30,East,Institutional,9064433,9504387,35,30.62,4.85
2024-11-30,East,HoReCa,18571162,20666904,35,31.87,11.28
2024-11-30,West,Modern Trade,18453512,20792213,35,36.89,12.67
2024-11-30,West,General Trade,15256172,16049954,35,31.13,5.2
2024-11-30,West,E-commerce,18607452,19345352,35,33.89,3.97
2024-11-30,West,Institutional,13643757,11609653,35,36.65,-14.91
2024-11-30,West,HoReCa,11641406,12692706,35,31.64,9.03
2024-11-30,Central,Modern Trade,13735437,14314819,35,36.13,4.22
2024-11-30,Central,General Trade,9493733,8935450,35,31.47,-5.88
2024-11-30,Central,E-commerce,6664266,6340695,35,30.22,-4.86
2024-11-30,Central,Institutional,11084588,9919873,35,36.86,-10.51
2024-11-30,Central,HoReCa,6285059,5346756,35,30.16,-14.93
2024-12-31,North,Modern Trade,9640492,8879404,35,33.56,-7.89
2024-12-31,North,General Trade,15129510,13497634,35,30.19,-10.79
2024-12-31,North,E-commerce,7198089,6528386,35,33.98,-9.3
2024-12-31,North,Institutional,13442889,13617723,35,28.15,1.3
2024-12-31,North,HoReCa,9991441,10393829,35,33.68,4.03
2024-12-31,South,Modern Trade,7343797,8249953,35,29.23,12.34
2024-12-31,South,General Trade,8529864,7843308,35,33.43,-8.05
2024-12-31,South,E-commerce,8914691,7809855,35,31.7,-12.39
2024-12-31,South,Institutional,14775872,14320514,35,30.26,-3.08
2024-12-31,South,HoReCa,17935187,19356334,35,31.15,7.92
2024-12-31,East,Modern Trade,13612336,12506968,35,33.92,-8.12
2024-12-31,East,General Trade,13661132,14478195,35,34.57,5.98
2024-12-31,East,E-commerce,5681607,6362938,35,28.99,11.99
2024-12-31,East,Institutional,12353221,10882940,35,35.45,-11.9
2024-12-31,East,HoReCa,8960422,10033838,35,31.11,11.98
2024-12-31,West,Modern Trade,6096427,6958944,35,34.41,14.15
2024-12-31,West,General Trade,5547821,5388349,35,28.42,-2.87
2024-12-31,West,E-commerce,19917192,21223583,35,35.45,6.56
2024-12-31,West,Institutional,9875327,9018358,35,37.69,-8.68
2024-12-31,West,HoReCa,19066686,17922345,35,33.09,-6.0
2024-12-31,Central,Modern Trade,7511341,6749759,35,37.62,-10.14
2024-12-31,Central,General Trade,8152227,8196477,35,36.36,0.54
2024-12-31,Central,E-commerce,17260129,16087250,35,30.68,-6.8
2024-12-31,Central,Institutional,7667683,8058960,35,35.58,5.1
2024-12-31,Central,HoReCa,18499827,18695095,35,35.96,1.06
